,provider_num,npi,name,address,city,state,zip,fips_county,lat,lon,phone,provider_type_code,category,emergency,upin,pin,region_code,bed_count,clia_lab_number
93,222006,1568532273,LEMUEL SHATTUCK HOSPITAL,170 MORTON STREET,JAMAICA PLAIN,MA,21303735,25.0,42.299067750000006,-71.10124351911541,6175228110,00-09,01-02,False,,,1.0,260.0,22D0650265
97,222023,1437216132,WESTERN MASSACHUSETTS HOSPITAL,91 EAST MOUNTAIN ROAD,WESTFIELD,MA,10851801,13.0,42.11074355,-72.70066160206358,4135624131,00-09,01-02,False,,,1.0,102.0,
99,222047,1235301797,WHITTIER REHABILITATION HOSPITAL - BRADFORD,145 WARD HILL AVENUE,WESTBOROUGH,MA,15811017,9.0,42.2694308,-71.6129907,9783728000,00-09,01-02,False,,,1.0,60.0,
138,222027,1851646087,NEW ENGLAND SINAI HOSPITAL,150 YORK STREET,STOUGHTON,MA,20729105,21.0,42.1446468,-71.09875876961266,7813644850,00-09,01-02,False,,,1.0,212.0,22D0650201
145,222046,1588009039,VIBRA HOSPITAL OF WESTERN MASS - CENTRAL CAMPUS,"111 HUNTOON MEMORIAL HIGHWAY, 1ST FLOOR",SPRINGFIELD,MA,11092550,27.0,42.1018764,-72.5886727,4137876700,00-09,01-02,False,,,1.0,174.0,22D0959314
181,222046,1588009039,VIBRA HOSPITAL OF WESTERN MASS - CENTRAL CAMPUS,"111 HUNTOON MEMORIAL HIGHWAY, 1ST FLOOR",ROCHDALE,MA,1542,27.0,42.2020225,-71.89891616754682,4137876700,00-09,01-02,False,,,1.0,174.0,22D0959314
182,222047,1235301797,WHITTIER REHABILITATION HOSPITAL - BRADFORD,145 WARD HILL AVENUE,BRADFORD,MA,1835,9.0,53.7944229,-1.7519186,9783728000,00-09,01-02,False,,,1.0,60.0,
198,220062,1134281280,ADCARE HOSPITAL OF WORCESTER INC,107 LINCOLN STREET,WORCESTER,MA,16052431,27.0,42.2764151,-71.79469158738553,5087999000,00-09,01-01,False,,,1.0,114.0,22D0069698
199,,1114984671,CAPE COD HOSPITAL INC,27 PARK ST,ORLEANS,MA,26533213,,44.74808610901659,-72.18340226612905,5087711800,00-09,,,,,,,
249,,1225002983,NEW ENGLAND REHABILITATION SERVICES OF CENTRAL MASSACHUSETTS INC,189 MAY ST,WORCESTER,MA,16024339,,42.25986305,-71.83597786023279,5087916351,00-09,,,,,,,
253,,1205893450,"BETH ISRAEL DEACONESS HOSPITAL-NEEDHAM, INC.",148 CHESTNUT ST,NEEDHAM,MA,24943238,,42.27728075,-71.23665362814043,7814533000,00-09,,,,,,,
268,222316,1831151455,UNIVERSITY OF MA MED CTR-ESRD,55 LAKE AVENUE NORTH,WORCESTER,MA,16550002,27.0,42.2774799,-71.76166994969458,5088560011,00-09,09-01,True,,,1.0,,
283,,1043299001,BETH ISRAEL DEACONESS HOSPITAL PLYMOUTH INC,275 SANDWICH ST,PLYMOUTH,MA,23607761,,41.94186605,-70.6455366462985,5087462000,00-09,,,,,,,
307,220116,1730132515,TUFTS MEDICAL CENTER,800 WASHINGTON STREET,STONEHAM,MA,21802445,25.0,42.4863168,-71.0928919,6176365000,00-09,01-01,True,,,1.0,415.0,22D0074723
330,,1851333686,DANA FARBER CANCER INSTITUTE,450 BROOKLINE AVE,WEYMOUTH,MA,21893141,,42.2212188,-70.9391625,6176323000,00-09,,,,220162,,,
373,,1790717650,BRIGHAM & WOMENS HOSPITAL INC,75 FRANCIS ST,WEST BRIDGEWATER,MA,23791542,,42.0219112,-71.019004,6177325500,00-09,,,,,,,
446,,1992778781,WALDEN BEHAVIORAL CARE LLC,10 CAREMATRIX DR,DEDHAM,MA,20266149,,42.2270762,-71.17237295563174,7816476700,00-09,,,,,,,
611,220070,1841290467,MELROSEWAKEFIELD HEALTHCARE,585 LEBANON STREET,WAKEFIELD,MA,18804080,17.0,53.6829541,-1.4967286,7819793000,00-09,01-01,True,,,1.0,538.0,22D0077627
677,,1730121633,NORTH SHORE MEDICAL CENTER INC,81 HIGHLAND AVE,SWAMPSCOTT,MA,19072928,,42.4699241,-70.9171507,9783542065,00-09,,,,22S035,,,
750,220090,1477527497,MILFORD REGIONAL MEDICAL CENTER,14 PROSPECT STREET,UPTON,MA,15681431,27.0,42.1700209025178,-71.59409308099494,5084731190,00-09,01-01,True,,,1.0,121.0,22D0070843
820,220077,1487655064,BAYSTATE MEDICAL CENTER,759 CHESTNUT ST,WARE,MA,10821625,,42.256476,-72.237482,4137940000,00-09,,,,0000185,,,
827,220088,1699767491,NEW ENGLAND BAPTIST HOSPITAL,125 PARKER HILL AVENUE,DEDHAM,MA,20266146,25.0,42.2489143,-71.1755732,6177545800,00-09,01-01,False,,,1.0,118.0,22D0075292
878,220016,1508867391,BAYSTATE FRANKLIN MEDICAL CENTER,164 HIGH ST,GREENFIELD,MA,13012778,,42.595268700000005,-72.59288632376354,4137730211,00-09,,,,,,,
1003,,1174618953,BETH ISRAEL DEACONESS HOSPITAL MILTON INC,199 REEDSDALE RD,MILTON,MA,21863926,,42.2513683,-71.0768393856917,6173131214,00-09,,,220108,,,,
1020,220176,1538131214,ST VINCENT HOSPITAL,123 SUMMER STREET,WORCESTER,MA,16102177,27.0,42.26496835,-71.79655403681465,5083635000,00-09,01-01,True,,,1.0,283.0,22D0687750
1024,220175,1740252592,METROWEST MEDICAL CENTER,115 LINCOLN STREET,WORCESTER,MA,16081216,17.0,42.2768165,-71.795274,5083831000,00-09,01-01,True,,,1.0,360.0,
1099,,1205823879,HENRY HEYWOOD MEMORIAL HOSPITAL,242 GREEN ST,WINCHENDON,MA,14751820,,42.68061,-72.060691,9786323420,00-09,,,220095,,,,
1160,220074,1447275037,"SOUTHCOAST HOSPITAL GROUP, INC",101 PAGE ST,WESTPORT,MA,27904128,,41.1414855,-73.3578955,5089971515,00-09,,,,,,,
1164,22S101,1992737761,NEWTON-WELLESLEY HOSPITAL,2014 WASHINGTON ST,WESTON,MA,24931546,,41.349223,-83.7947548,6172436000,00-09,,,,,,,
1211,,1578677811,"BRIGHAM AND WOMEN'S FAULKNER HOSPITAL, INC.",1153 CENTRE ST,JAMAICA PLAIN,MA,21303446,,42.3017598,-71.12855793387442,6179837470,00-09,,,,,,,
1234,220075,1639101751,MASSACHUSETTS EYE AND EAR INFIRMARY -,243 CHARLES ST,STONEHAM,MA,21803559,,42.4814675,-71.0924311,6175733089,00-09,,,,220075,,,
1266,224023,1760453328,WESTWOOD PEMBROKE HEALTH SYSTEMS,45 CLAPBOARDTREE ST,PEMBROKE,MA,23594965,,43.14709,-71.457825,7817627764,00-09,,,,,,,
1276,,1477596310,COOLEY DICKINSON HOSPITAL INC,30 LOCUST ST,WORTHINGTON,MA,10989753,,41.029408708333335,-73.83705933333333,4135822000,00-09,,,1477596310,,,,
1331,223030,1912971854,ENCOMPASS HEALTH REHAB HOSPITAL OF WESTERN MASS,222 STATE STREET,LUDLOW,MA,10563437,13.0,42.15547415,-72.47222226666076,4135897581,00-09,01-05,False,,,1.0,53.0,22D0694459
1356,220171,1558392563,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON",41 & 45 MALL ROAD,PEABODY,MA,19602901,17.0,42.5278731,-70.9286609,7817445100,00-09,01-01,True,,,1.0,327.0,22D0677827
1472,220024,1750395737,HOLYOKE MEDICAL CENTER,575 BEECH ST,WESTFIELD,MA,10851832,,43.8893652,-89.4802052,4135342567,00-09,,,,,,,
1480,,1134227606,SOUTH SHORE HOSPITAL INC.,55 FOGG ROAD,WEYMOUTH,MA,21893141,,42.1755398,-70.9539153674405,7813408000,00-09,,,,,,,
1530,22S071,1023049236,THE GENERAL HOSPITAL CORPORATION,55 FRUIT ST,WALTHAM,MA,2451,,42.3756401,-71.2358004,6177262000,00-09,,,,0004332,,,
1559,22S175,1700858560,"VHS ACQUISITION SUBSIDIARY NUMBER 9, INC.",115 LINCOLN ST,NATICK,MA,17607700,,42.2843753,-71.3441395,5086507000,00-09,,,,,,,
1578,223034,1780600825,SPAULDING REHABILITATION HOSPITAL,300 FIRST AVENUE,WESTBOROUGH,MA,15812831,25.0,42.2694308,-71.6129907,6177206400,00-09,01-05,False,,,1.0,132.0,
1598,,1336106806,FALMOUTH HOSPITAL ASSOCIATION INC,100 TER HEUN DR,SANDWICH,MA,25632377,,41.7579043,-70.4968152,5084573528,00-09,,,,,,,
1654,,1730106162,STURDY MEMORIAL HOSPITAL INC,211 PARK ST,ATTLEBORO,MA,27033143,,41.9419187,-71.2752081695297,5082368110,00-09,,,,,,,
1690,220033,1316917941,BEVERLY HOSPITAL CORPORATION,85 HERRICK ST,SUITE # 201,MA,1918,,39.8426648,-88.9564672,9789223000,00-09,,,,,,,
1728,22S176,1326010406,VHS ACQUISITION SUBSIDIARY NUMBER 7 INC,123 SUMMER ST,WORCESTER,MA,16081216,,42.26496835,-71.79655403681465,5083636211,00-09,,,,,,,
1833,220074,1922024835,"SOUTHCOAST HOSPITAL GROUP, INC",363 HIGHLAND AVENUE,WAREHAM,MA,25715011,5.0,41.745636,-70.658192,5086793131,00-09,01-01,True,,,1.0,695.0,
1834,22007402,1306871223,SOUTHCOAST HOSPITALS GROUP INC,363 HIGHLAND AVE,FALL RIVER,MA,27205246,,41.7093779,-71.1460783680883,5086793131,00-09,,,,,,,
1921,220086,1548202641,BETH ISRAEL DEACONESS MEDICAL CENTER,330 BROOKLINE AVE,NEEDHAM,MA,24922505,,31.9868295,-88.33308822099423,6176671961,00-09,,,,,,,
1980,22S077,1497756282,BAYSTATE MEDICAL CENTER INC.,759 CHESTNUT ST,SPRINGFIELD,MA,11991001,,42.12152205,-72.60300615153007,4137940000,00-09,,,,,,,
2163,,1093714412,"FIRST PSYCHIATRIC PLANNERS, INC",300 SOUTH ST,WOBURN,MA,18014979,,42.473347,-71.144086,6174690300,00-09,,,,,,,
2181,220177,1447214622,NANTUCKET COTTAGE HOSPITAL,57 PROSPECT ST,NANTUCKET,MA,25542799,,41.27514065,-70.10108985970798,5088258100,00-09,,,,,,,
2193,,1750381281,LAWRENCE GENERAL HOSPITAL,1 GENERAL ST,LAWRENCE,MA,18412961,,42.7097143,-71.15007700778098,9786834000,00-09,,,,220010,,,
2243,,1710087127,CHILDREN'S HOSPITAL CORPORATION,300 LONGWOOD AVE,WALTHAM,MA,24532741,,42.3756401,-71.2358004,6173554831,00-09,,,,222312,,,
2518,22T074,1750301636,SOUTHCOAST HOSPITALS GROUP INC,363 HIGHLAND AVE,FALL RIVER,MA,27203703,,41.7093779,-71.1460783680883,5086793131,00-09,,,,,,,
2543,,1538185475,THE MCLEAN HOSPITAL CORPORATION,115 MILL ST,PETERSHAM,MA,13669503,,42.4865962,-72.1893057,6178553316,00-09,,,,,,,
2554,,1407804669,THE LOWELL GENERAL HOSPITAL,295 VARNUM AVE,WESTFORD,MA,18863513,,42.5792583,-71.4378411,9789376000,00-09,,,220063,,,,
2583,223032,1265489736,SPAULDING REHABILITATION HOSPITAL - CAPE COD,311 SERVICE ROAD,PLYMOUTH,MA,23604887,1.0,45.045303,-93.401695,5088334262,00-09,01-05,False,,,1.0,60.0,22D0907335
2603,220002,1689670259,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN STREET,WALTHAM,MA,2452,17.0,42.3756401,-71.2358004,6174923500,00-09,01-01,True,,,1.0,217.0,22D0076138
2611,222003,1871680496,TEWKSBURY HOSPITAL,365 EAST ST,TEWKSBURY,MA,18761950,,42.6069472,-71.2180803,9788517321,00-09,,,,,,,
2674,,1396738159,MARLBOROUGH HOSPITAL CORP,157 UNION ST,SOUTHBOROUGH,MA,17721215,,42.3056501,-71.5245087,5084815000,00-09,,,,,,,
2746,224028,1700964947,DR JOHN C CORRIGAN MENTAL HEALTH CENTER,49 HILLSIDE STREET,FALL RIVER,MA,27205211,5.0,41.707406500000005,-71.14593659462452,5082357600,00-09,01-04,False,,,1.0,16.0,22D0898144
2774,225696,1992779482,ANNA JAQUES HOSPITAL SUBACUTE UNIT,25 HIGHLAND AVENUE,NEWBURYPORT,MA,19503872,9.0,42.81369325,-70.89091645747592,9784631056,00-09,04-01,True,,,1.0,20.0,
2779,225696,1619061769,ANNA JAQUES HOSPITAL SUBACUTE UNIT,25 HIGHLAND AVE,NEWBURYPORT,MA,19503867,,42.81369325,-70.89091645747592,9784631000,00-09,,,,,,,
2891,220031,1346218294,BOSTON MEDICAL CENTER CORPORATION-,88 EAST NEWTON STREET,WINTHROP,MA,21522715,,42.3750976,-70.982827,6176388000,00-09,,,,,,,
2935,22S101,1992737761,NEWTON-WELLESLEY HOSPITAL,2014 WASHINGTON ST,NEWTON,MA,24621699,,42.33132435,-71.24519969081618,6172436000,00-09,,,,,,,
2948,,1790780047,HARRINGTON MEMORIAL HOSPITAL INC,100 SOUTH STREET,WEBSTER,MA,15701509,,33.535831,-89.130117,5087659771,00-09,,,,,,,
2977,220046,1295765261,BERKSHIRE MEDICAL CENTER INC - 1,725 NORTH ST,PITTSFIELD,MA,12015493,,42.4600752,-73.2492795834909,4134472000,00-09,,,,,,,
2979,22S046,1659436996,BERKSHIRE MEDICAL CENTER INC,725 NORTH ST,PITTSFIELD,MA,12014109,,42.4600752,-73.2492795834909,4134472000,00-09,,,,,,,
2980,22T046,1124184494,BERKSHIRE MEDICAL CENTER INC,725 NORTH ST,PITTSFIELD,MA,12014109,,42.4600752,-73.2492795834909,4134472000,00-09,,,,,,,
3038,220066,1750360798,MERCY MEDICAL CTR,271 CAREW ST,SPRINGFIELD,MA,11043581,,42.11597825,-72.59301656598424,4137489000,00-09,,,,,,,
3041,220066,1629062906,MERCY MEDICAL CTR,1233 MAIN ST,HOLYOKE,MA,10405381,,42.16578055,-72.63389634691956,4135365111,00-09,,,,,,,
3049,000529001,1083776140,HOLYOKE MEDICAL CENTER INC,575 BEECH ST,HOLYOKE,MA,10402223,,42.20105435,-72.628169560868,4135342805,00-09,,,22S024,220024,,,
3131,,1487603585,CAMBRIDGE PUBLIC HEALTH COMMISSION,1493 CAMBRIDGE ST,SOMERVILLE,MA,21452935,,42.3875968,-71.0994968,6176651000,00-09,,,,M20235,,,
3159,,1093744286,METRO WEST REHAB CORP,150 FLANDERS RD,WESTBOROUGH,MA,15811017,,42.2770724,-71.5679154706427,5088712000,00-09,,,,222048,,,
3175,222007,1437155967,HEBREW REHABILITATION CENTER,1200 CENTRE ST,ROSLINDALE,MA,21311000,,42.29768,-71.130463,6173258000,00-09,,,,,,,
3212,220105,1790740777,WINCHESTER HOSPITAL,41 HIGHLAND AVENUE,WOODBURN,MA,18011972,17.0,45.143731,-122.8553725,7817299000,00-09,01-01,True,,0005018,1.0,189.0,22D0072458
3333,,1447348313,CAMBRIDGE PUBLIC HEALTH COMMISSION,1493 CAMBRIDGE ST,SOMERVILLE,MA,21431408,,42.3875968,-71.0994968,6176651000,00-09,,,,,,,
3545,,1023284924,BETH ISRAEL DEACONESS HOSPITAL PLYMOUTH INC,275 SANDWICH ST,PLYMOUTH,MA,23602183,,41.94186605,-70.6455366462985,5087462000,00-09,,,,22-S060,,,
3679,,1063431286,"BROCKTON HOSPITAL, INC.",680 CENTRE ST,RAYNHAM,MA,2767,,41.9487118,-71.0731008,5089417000,00-09,,,,220052,,,
3736,,1457685299,HENRY HEYWOOD MEMORIAL HOSPITAL,242 GREEN ST,GARDNER,MA,14401336,,42.58685735,-71.98748072431209,9786323420,00-09,,,22S095,,,,
3769,224040,1285759464,DR SOLOMON CARTER FULLER MENTAL HEALTH CENTER,85 E NEWTON ST,BOSTON,MA,21183553,,42.3362771,-71.07085295687423,6176268860,00-09,,,,,,,
3919,,1033121025,"BRIGHAM AND WOMEN'S FAULKNER HOSPITAL, INC.",1153 CENTRE ST,BOSTON,MA,21303446,,42.3017598,-71.12855793387442,6179837470,00-09,,,,,,,
4032,,1326006073,CAPE COD HOSPITAL INC,27 PARK ST,HYANNIS,MA,26015230,,41.65363635,-70.27352219234834,5087711800,00-09,,,,,,,
4122,222000,1023240520,SPAULDING HOSPITAL FOR CONTINUING MED CARE-CAMB,1575 CAMBRIDGE ST,CAMBRIDGE,MA,21384308,,42.37520955,-71.10711344152975,6178764344,00-09,,,,,,,
4250,220030,1962410233,BAYSTATE WING HOSPITAL AND MEDICAL CENTERS,40 WRIGHT ST,WARE,MA,10821625,,31.1727229,-82.4829338,4132837651,00-09,,,,,,,
4254,22S030,1992880736,BAYSTATE WING HOSPITAL CORPORATION,40 WRIGHT ST,PALMER,MA,10691138,,42.16934095,-72.34120457065711,4132837651,00-09,,,,,,,
4273,,1700816048,BAYSTATE NOBLE HOSPITAL CORPORATION,115 W SILVER ST,WESTFIELD,MA,10853628,,42.1178811,-72.75935246865802,4135682811,00-09,,,,220065,,,
