,provider_num,npi,name,address,city,state,zip,fips_county,lat,lon,phone,provider_type_code,category,emergency,upin,pin,region_code,bed_count,clia_lab_number
4275,,1174542013,FRANCISCAN HOSPITAL FOR CHILDREN INC,30 WARREN ST,BOSTON,MA,21353602,,42.3501483,-71.14393324457691,6172543800,00-09,,,,,,,
4299,224021,1316917222,ARBOUR-FULLER HOSPITAL,200 MAY ST,SOUTH ATTLEBORO,MA,27035520,,41.924394750000005,-71.36076410900014,5087618500,00-09,,,,,,,
4317,,1245272012,BAYSTATE NOBLE HOSPITAL CORPORATION,115 W SILVER ST,WESTFIELD,MA,10853678,,42.1178811,-72.75935246865802,4135682811,00-09,,,,22T065,,,
4364,224013,1821068818,"ARBOUR HOSPITAL, THE",49 ROBINWOOD AVENUE,QUINCY,MA,21698130,25.0,42.2509914,-71.0037374,6175224400,00-09,01-04,False,,,1.0,118.0,22D0708950
4406,,1528195724,THE SHRINERS HOSPITAL FOR CHILDREN,516 CAREW ST,SPRINGFIELD,MA,11042330,,42.12133575,-72.59217953646302,4137872000,00-09,,,,,,,
4550,220036,1720390289,ST ELIZABETH'S MEDICAL CENTER,736 CAMBRIDGE STREET,DORCHESTER,MA,21245615,25.0,38.3930694,-76.0995677,6177893000,00-09,01-01,True,,,1.0,252.0,22D0689139
4551,220111,1881906337,GOOD SAMARITAN MEDICAL CENTER,235 NORTH PEARL STREET,STOUGHTON,MA,20723396,23.0,42.1004556,-71.0668392,5084273000,00-09,01-01,True,,,1.0,231.0,22D0704356
4553,220020,1932411493,SAINT ANNE'S HOSPITAL,795 MIDDLE ST,SWANSEA,MA,27774114,,41.730919,-71.208117,5086745600,00-09,,,,,,,
4556,220017,1427360981,CARNEY HOSPITAL,2100 DORCHESTER AVENUE,QUINCY,MA,21691870,25.0,42.2509914,-71.0037374,6175062000,00-09,01-01,True,,,1.0,135.0,22D0075390
4576,220126,1952613416,NORWOOD HOSPITAL,800 WASHINGTON STREET,NORWOOD,MA,20623489,21.0,42.1886973,-71.2005241,7817694000,00-09,01-01,True,,,1.0,263.0,22D0074318
4582,220080,1033421664,HOLY FAMILY HOSPITAL,70 EAST ST,METHUEN,MA,18445883,,42.7285558,-71.16833738237946,9786870151,00-09,,,,,,,
4585,,1922103357,EMERSON HOSPITAL,133 OLD ROAD TO 9 ACRE COR,WESTFORD,MA,18863198,,42.5792583,-71.4378411,9782873226,00-09,,,,,,,
4696,220098,1477859254,NASHOBA VALLEY MEDICAL CENTER,200 GROTON ROAD,GROTON,MA,14502056,17.0,42.57735215,-71.57414587343038,9787849000,00-09,01-01,True,,,1.0,57.0,
4757,,1013995133,UMASS MEMORIAL HEALTHALLIANCE CLINTON HOSPITAL INC,60 HOSPITAL RD,LEOMINSTER,MA,14533290,,42.54031915,-71.76312990486304,9784662000,00-09,,,,,,,
4801,220073,1598053472,MORTON HOSPITAL,88 WASHINGTON ST,TAUNTON,MA,27802465,,41.9062805,-71.09518121351795,5088287000,00-09,,,,,,,
4802,,1376822676,"MORTON HOSPITAL, A STEWARD FAMILY HOSPITAL, INC.",88 WASHINGTON ST,TAUNTON,MA,27802465,,41.9062805,-71.09518121351795,6174194772,00-09,,,,,,,
4835,,1114053782,THE SHRINERS HOSPITAL FOR CHILDREN,51 BLOSSOM ST,BOSTON,MA,21142699,,42.36305545,-71.06643399281765,1617722300,00-09,,,,,,,
5077,224032,1306903042,WORCESTER RECOVERY CENTER AND HOSPITAL,309 BELMONT STREET,WORCESTER,MA,16041059,27.0,42.2802335,-71.7694812367883,5087524681,00-09,01-04,False,,,1.0,166.0,
5294,223026,1215364682,ENCOMPASS HEALTH REHABILITATION HOSP OF NEW ENGLAN,2 REHABILITATION WAY,WOBURN,MA,18016003,,42.46352265,-71.161925472006,7819355050,00-09,,,,,,,
5295,223027,1962839316,ENCOMPASS HEALTH BRAINTREE HOSPITAL OF BRAINTREE,250 POND STREET,FRAMINGHAM,MA,17014592,21.0,42.2838619,-71.4093719,7818485353,00-09,01-05,False,,,1.0,187.0,
5321,,1700216850,"NASHOBA VALLEY MEDICAL CENTER, A STEWARD FAMILY HOSPITAL INC",200 GROTON RD,AYER,MA,14321168,,42.57735215,-71.57414587343038,9787849000,00-09,,,,,,,
5327,22204600,1699192203,VIBRA HOSPITAL OF WESTERN MASSACHUSETTS LLC,111 HUNTOON MEMORIAL HWY,ROCHDALE,MA,15421305,,42.2020225,-71.89891616754682,5088926000,00-09,,,,,,,
5436,22S080,1245543032,STEWARD HOLY FAMILY HOSPITAL INC,70 EAST ST,HAVERHILL,MA,18306700,,42.7777829,-71.0767724,9786870151,00-09,,,,,,,
5595,,1275920001,NORTHEAST BEHAVIORAL HEALTH LLC,581 FAUNCE CORNER RD,DARTMOUTH,MA,27471242,,41.676111381167445,-70.98788528176077,5082079800,00-09,,,,,,,
5604,22S071,1023049236,THE GENERAL HOSPITAL CORPORATION,55 FRUIT ST,BOSTON,MA,21142129,,42.36286045,-71.06875296664998,6177262000,00-09,,,,0004332,,,
5837,,1063876241,DEVENS TREATMENT & RECOVERY CENTER LLC,85 PATTON RD,DEVENS,MA,14344401,,42.5304204,-71.61505519305638,9786155200,00-09,,,,,,,
5884,,1053762484,CURAHEALTH STOUGHTON LLC,909 SUMNER ST,STOUGHTON,MA,20723396,,42.1005097,-71.0830269025407,7812978200,00-09,,,,,,,
5957,22S070,1891835351,"MELROSEWAKEFIELD HEALTHCARE, INC",170 GOVERNORS AVE,MELROSE,MA,21763225,,42.4564323,-71.064182,7819793050,00-09,,,,,,,
5958,22Z301,1750448767,NANTUCKET COTTAGE HOSPITAL,57 PROSPECT ST,NANTUCKET,MA,25542799,,41.27514065,-70.10108985970798,5088258100,00-09,,,,,,,
5972,220086,1548202641,BETH ISRAEL DEACONESS MEDICAL CENTER,330 BROOKLINE AVE,BOSTON,MA,22155400,,42.3397554,-71.10492182209876,6176671961,00-09,,,,,,,
6107,,1851477491,THE COMMONWEALTH OF MASSACHUSETTS,830 COUNTY RD,POCASSET,MA,25592110,,35.1936734,-97.9525456,5085649600,00-09,,,,,,,
6108,,1861901910,"WESTBOROUGH BEHAVIORAL HEALTHCARE HOSPITAL, LLC",300 FRIBERG PKWY,WESTBOROUGH,MA,15813900,,42.28350315,-71.58027718702151,5083296300,00-09,,,,,,,
6160,22S111,1164735957,"STEWARD GOOD SAMARITAN MEDICAL CENTER, INC.",235 N PEARL ST,BROCKTON,MA,23011794,,42.09805395,-71.0609587194362,5084273000,00-09,,,,,,,
6161,22S001,1285171934,UMASS MEMORIAL HEALTHALLIANCE CLINTON HOSPITAL INC,201 HIGHLAND ST,CLINTON,MA,15101037,,42.42738865,-71.69329092351188,9783683000,00-09,,,,,,,
6222,22S015,1871512814,COOLEY DICKINSON HOSPITAL INC,30 LOCUST ST,NORTHAMPTON,MA,10602052,,42.33032115,-72.65330802608176,4135822000,00-09,,,,,,,
6238,22S036,1992018782,STEWARD ST ELIZABETHS MEDICAL CENTER OF BOSTON INC,736 CAMBRIDGE ST,DORCHESTER,MA,21245615,,38.3930694,-76.0995677,6177893000,00-09,,,,,,,
6269,223033,1407827710,WHITTIER REHABILTATION HOSPITAL,150 FLANDERS ROAD,LYNN,MA,19042915,27.0,42.466763,-70.9494939,5088712063,00-09,01-05,False,,,1.0,88.0,
6296,,1346728748,"T MASSACHUSETTS, LLC",100 CENTURY DR,WORCESTER,MA,16061244,,42.3138278,-71.7707002,7743667000,00-09,,,,,,,
6318,,1023580479,WP ACQUISITION SUB LLC,76 SUMMER ST,HAVERHILL,MA,18305814,,42.7786873,-71.07306505177553,6158616000,00-09,,,,,,,
6349,22S017,1609189380,"STEWARD CARNEY HOSPITAL, INC.",2100 DORCHESTER AVE,DORCHESTER,MA,21245615,,38.3930694,-76.0995677,6172964000,00-09,,,,,,,
6439,,1679874481,BRN CORPORATION,145 WARD HILL AVE,BRADFORD,MA,18356928,,53.7944229,-1.7519186,9783728000,00-09,,,,,,,
6440,,1760783575,METRO WEST REHAB CORP,150 FLANDERS RD,WESTBOROUGH,MA,15811017,,42.2770724,-71.5679154706427,5088712000,00-09,,,,,,,
6469,22S163,1689760092,UMASS MEMORIAL MEDICAL CENTER INC,55 LAKE AVE N,WORCESTER,MA,16550002,,42.2774799,-71.76166994969458,5083340254,00-09,,,,,,,
6596,,1689695405,"BROCKTON HOSPITAL, INC.",680 CENTRE ST,BROCKTON,MA,23023308,,42.0872752,-70.9910738855076,5089417000,00-09,,,,22S052,,,
6843,22S020,1629381413,STEWARD ST. ANNES HOSPITAL CORPORATION,795 MIDDLE ST,STOUGHTON,MA,20721829,,42.1252079,-71.1022015,5086745600,00-09,,,,,,,
7161,,1215062633,EMERSON HOSPITAL,133 OLD ROAD TO 9 ACRE COR,CONCORD,MA,17422131,,43.207178,-71.537476,9782871400,00-09,,,,,,,
7168,,1417972647,NORTH SHORE MEDICAL CENTER INC,81 HIGHLAND AVE,SALEM,MA,19702714,,42.5112107,-70.90516241826194,9787410522,00-09,,,,22S035,,,
7173,22S002,1649254491,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN ST,CAMBRIDGE,MA,21385502,,42.3741033,-71.13417575971958,6174923500,00-09,,,,,,,
7205,,1659684348,STEWARD NORWOOD HOSPITAL INC,800 WASHINGTON ST,NORWOOD,MA,20623487,,42.1886973,-71.2005241,7817692950,00-09,,,,22-S126,,,
7207,,1922101724,THE COMMONWEALTH OF MASSACHUSETTS,60 HODGES AVE,TAUNTON,MA,27803034,,41.91158935,-71.10129620180315,5089773110,00-09,,,,,,,
7208,,1053350306,"TUFTS MEDICAL CENTER, INC",750 WASHINGTON ST,BOSTON,MA,21111552,,42.3499038,-71.0631836,6176365442,00-09,,,,,,,
7231,22-2043,1164477055,"4499 ACUSHNET AVENUE OPERATING COMPANY, LLC",4499 ACUSHNET AVE,NEW BEDFORD,MA,27454707,,41.74026055,-70.9450945705336,5089956900,00-09,,,,,,,
7448,220002,1689670259,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN STREET,CAMBRIDGE,MA,2138,17.0,42.3741033,-71.13417575971958,6174923500,00-09,01-01,True,,,1.0,217.0,22D0076138
7449,220017,1427360981,CARNEY HOSPITAL,2100 DORCHESTER AVENUE,BOSTON,MA,2124,25.0,42.3554334,-71.060511,6175062000,00-09,01-01,True,,,1.0,135.0,22D0075390
7450,220036,1720390289,ST ELIZABETH'S MEDICAL CENTER,736 CAMBRIDGE STREET,BRIGHTON,MA,2135,25.0,42.34864995,-71.14799584850206,6177893000,00-09,01-01,True,,,1.0,252.0,22D0689139
7451,220070,1841290467,MELROSEWAKEFIELD HEALTHCARE,585 LEBANON STREET,MELROSE,MA,2176,17.0,42.46004115,-71.06112637672865,7819793000,00-09,01-01,True,,,1.0,538.0,22D0077627
7452,220074,1922024835,"SOUTHCOAST HOSPITAL GROUP, INC",363 HIGHLAND AVENUE,FALL RIVER,MA,2720,5.0,41.7093779,-71.1460783680883,5086793131,00-09,01-01,True,,,1.0,695.0,
7453,220088,1699767491,NEW ENGLAND BAPTIST HOSPITAL,125 PARKER HILL AVENUE,BOSTON,MA,2120,25.0,42.32962595,-71.10682610302482,6177545800,00-09,01-01,False,,,1.0,118.0,22D0075292
7454,220090,1477527497,MILFORD REGIONAL MEDICAL CENTER,14 PROSPECT STREET,MILFORD,MA,1757,27.0,42.1343297,-71.52812422966934,5084731190,00-09,01-01,True,,,1.0,121.0,22D0070843
7455,220098,1477859254,NASHOBA VALLEY MEDICAL CENTER,200 GROTON ROAD,AYER,MA,1432,17.0,42.57735215,-71.57414587343038,9787849000,00-09,01-01,True,,,1.0,57.0,
7456,220105,1790740777,WINCHESTER HOSPITAL,41 HIGHLAND AVENUE,WINCHESTER,MA,1890,17.0,42.465802,-71.1227029917842,7817299000,00-09,01-01,True,,0005018,1.0,189.0,22D0072458
7457,220111,1881906337,GOOD SAMARITAN MEDICAL CENTER,235 NORTH PEARL STREET,BROCKTON,MA,2301,23.0,42.09805395,-71.0609587194362,5084273000,00-09,01-01,True,,,1.0,231.0,22D0704356
7458,220116,1730132515,TUFTS MEDICAL CENTER,800 WASHINGTON STREET,BOSTON,MA,2111,25.0,42.349439700000005,-71.06308467518953,6176365000,00-09,01-01,True,,,1.0,415.0,22D0074723
7459,220171,1558392563,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON",41 & 45 MALL ROAD,BURLINGTON,MA,1803,17.0,42.4860853,-71.2084796,7817445100,00-09,01-01,True,,,1.0,327.0,22D0677827
7460,220175,1740252592,METROWEST MEDICAL CENTER,115 LINCOLN STREET,FRAMINGHAM,MA,1701,17.0,42.2850066,-71.41911943738873,5083831000,00-09,01-01,True,,,1.0,360.0,
7461,223027,1962839316,ENCOMPASS HEALTH BRAINTREE HOSPITAL OF BRAINTREE,250 POND STREET,BRAINTREE,MA,2184,21.0,42.1973953,-71.01806068617303,7818485353,00-09,01-05,False,,,1.0,187.0,
7462,223032,1265489736,SPAULDING REHABILITATION HOSPITAL - CAPE COD,311 SERVICE ROAD,EAST SANDWICH,MA,2537,1.0,41.73295675,-70.4672699191076,5088334262,00-09,01-05,False,,,1.0,60.0,22D0907335
7463,223033,1407827710,WHITTIER REHABILTATION HOSPITAL,150 FLANDERS ROAD,WESTBOROUGH,MA,1581,27.0,42.2770724,-71.5679154706427,5088712063,00-09,01-05,False,,,1.0,88.0,
7464,223034,1780600825,SPAULDING REHABILITATION HOSPITAL,300 FIRST AVENUE,CHARLESTOWN,MA,2129,25.0,42.378585650000005,-71.04908977417259,6177206400,00-09,01-05,False,,,1.0,132.0,
7465,224013,1821068818,"ARBOUR HOSPITAL, THE",49 ROBINWOOD AVENUE,BOSTON,MA,2130,25.0,42.316222,-71.112537,6175224400,00-09,01-04,False,,,1.0,118.0,22D0708950
7849,221303,1336120047,ATHOL MEMORIAL HOSPITAL,2033 MAIN STREET,ATHOL,MA,1331,,42.58522105,-72.20868129339888,9782493511,00-85,,,,220003,,,
7914,221302,1730112251,FAIRVIEW HOSPITAL,29 LEWIS AVENUE,LEE,MA,12389316,3.0,32.5814796,-85.3077038,4135280790,00-85,01-11,True,,,1.0,25.0,22D0068170
8432,,1497832646,MARTHA'S VINEYARD HOSPITAL INC,1 HOSPITAL RD,OAK BLUFFS,MA,25571406,,41.46063105,-70.57989080295974,5086930410,00-85,,,,,,,
9043,501335,1073674040,ST ELIZABETH HOSPITAL,1450 BATTERSBY AVENUE,ENUMCLAW,MA,980223634,33.0,47.20835848979592,-121.98816916326533,3608252505,00-85,01-11,True,,,10.0,25.0,50D0629894
9044,50Z335,1417105107,ENUMCLAW REGIONAL HOSPITAL ASSOCIATION,1455 BATTERSBY AVE,ENUMCLAW,MA,980223634,,47.2090304,-121.98777948294118,8888467304,00-85,,,,,,,
9093,22Z302,1174689467,FAIRVIEW HOSPITAL,29 LEWIS AVE,GREAT BARRINGTON,MA,12301713,,42.19093125,-73.3715000043024,4135280790,00-85,,,,,,,
10085,221300,1134206386,MARTHA'S VINEYARD HOSPITAL INC,"ONE HOSPITAL ROAD, FIRST FL, WING 5,  PO BOX 1477",OAK BLUFFS,MA,25571406,7.0,41.4538523,-70.5684713,5086930410,00-85,01-11,True,,,1.0,19.0,22D0080740
10116,221302,1730112251,FAIRVIEW HOSPITAL,29 LEWIS AVENUE,GREAT BARRINGTON,MA,1230,3.0,42.19093125,-73.3715000043024,4135280790,00-85,01-11,True,,,1.0,25.0,22D0068170
10314,,1295027134,STEWARD ST. ANNES HOSPITAL CORPORATION,795 MIDDLE ST,FALL RIVER,MA,27211733,,41.6924092,-71.16345107025307,5086745600,12-Z1,,,,,,,
10406,,1093714412,"FIRST PSYCHIATRIC PLANNERS, INC",300 SOUTH ST,WOBURN,MA,18017906,,42.473347,-71.144086,6174690300,12-Z1,,,,,,,
10498,,1245773308,ASSOCIATED PHYSICIANS OF HARVARD MEDICAL FACULTY PHYSICIANS AT BETH IS,199 REEDSDALE RD,WALTHAM,MA,24511433,,42.3756401,-71.2358004,6176964600,12-Z1,,,,,,,
10525,,1477069391,HEBREW SENIORLIFE AFFILIATED MEDICAL GROUP INC,1200 CENTRE ST,ROSLINDALE,MA,21311000,,42.29768,-71.130463,6179715766,12-Z1,,,,,,,
10526,,1073021986,"MORTON HOSPITAL, A STEWARD FAMILY HOSPITAL, INC.",88 WASHINGTON ST,TAUNTON,MA,27802465,,41.9062805,-71.09518121351795,5088287881,12-Z1,,,,,,,
10530,,1922516053,"STEWARD GOOD SAMARITAN MEDICAL CENTER, INC.",235 N PEARL ST,BROCKTON,MA,23011794,,42.09805395,-71.0609587194362,5084272841,12-Z1,,,,,,,
10541,,1851809776,STEWARD NORWOOD HOSPITAL INC,800 WASHINGTON ST,NORWOOD,MA,20623487,,42.1886973,-71.2005241,7812784120,12-Z1,,,,,,,
10664,,1558937656,AP MEDICAL LLC,909 SUMNER ST,DARTMOUTH,MA,27473826,,41.6332267,-70.9879928,5089715190,12-Z1,,,,,,,
